id,number,Name,lat,lon,dist_from_depo,demand
9053826168,779,Muzire,-3.2140788,30.7989106,102.79805767157272,2
9060812969,780,Mugendo,-3.6974585,29.3291058,69.83215543651345,2
9060812977,781,Gitwaro,-3.6905614,29.3412894,68.28391553911092,2
9060812978,782,Mubone,-3.6331805,29.3462401,65.37733424401355,2
9060812979,783,Busenga,-3.5890299,29.3857487,59.67793604033872,2
9060812980,784,Gasebeyi,-3.5863168,29.4012608,57.94156096364926,2
9060812981,785,Canda,-3.5802162,29.3946651,58.451970649887954,2
9060812982,786,Migera,-3.5808221,29.352411,62.99276430454439,2
9060812983,787,Masama,-3.5597086,29.3701722,60.50778074350628,2
9060812984,788,Mwaza,-3.550844,29.3787704,59.35659225947422,2
9060812995,789,Kiremba,-3.535024,29.3658547,60.40811973951024,2
9060813013,790,Rugembe,-3.5310396,29.4028566,56.287615210129665,2
9060813015,791,Murambi,-3.5412429,29.4458046,51.86010173155742,2
9060813016,792,Rubanda,-3.5128582,29.437308,52.15991515949055,2
9060833717,793,Masenga,-3.4923998,29.4429757,51.20220698240013,2
9060833718,794,Mugendo,-3.4772971,29.4459979,50.68206952816811,2
9060833719,795,Musenyi,-3.4707667,29.4607931,48.979702062314914,2
9060833720,796,Bubaji,-3.4525761,29.4865193,45.995354389879225,2
9060833721,797,Kinyami,-3.4353166,29.4706047,47.715317550815456,2
9060833722,798,Ruvumu,-3.4418933,29.432872,51.91620751184296,2
9060833724,799,Mboza,-3.4209719,29.416413,53.75431639390696,2
9060833725,800,Rushubi,-3.3541415,29.5010375,45.19076102178912,2
9060833726,801,Buhanda,-3.3351869,29.4885099,46.9969130664762,2
9060833727,802,Cirisha,-3.3617148,29.5050305,44.599131904163265,2
9060833766,803,Rushubi,-3.3486715,29.483926,47.17409716188199,2
9060833768,804,Kinama,-3.2976893,29.5165685,45.171917299958324,2
9060833769,805,Muhororo,-3.3114257,29.5226572,44.04571539177695,2
9060833770,806,Kurugamba,-3.3158162,29.4809414,48.34712649911294,2
9060833812,807,Burenza,-3.3095753,29.4677424,49.94627174296268,2
9060833999,808,Kavya,-3.3111537,29.5322416,43.04236887549797,2
9060834010,809,Tenga,-3.3101753,29.4188334,55.17721396171267,2
9060834011,810,Kivoga,-3.2803824,29.4225287,55.6904181365887,2
9062301100,811,Masang,-3.1765725,29.8864727,28.428184171528432,2
9062301101,812,Ruganira,-3.1555221,29.9076788,30.727962125943662,2
9062788233,813,Kiyange,-3.328387,30.0573852,20.987531876527346,2
9062788234,814,Rwandagaro,-3.2776154,30.1174143,29.667011639634318,2
9062788235,815,Ruhuma,-3.2644716,30.139362,32.49776727630413,2
9062788268,816,Sagara,-3.2522326,30.2193852,40.75151598841608,2
9062788272,817,Kabangira,-3.184229,30.2528564,47.92017647255467,2
9062788314,818,Rutyazo,-3.1256182,30.3329726,58.932754260716536,2
9062788315,819,Kigajo,-3.1070092,30.3287555,59.77021861593057,2
9062788316,820,Ciyando,-3.0807144,30.3638088,64.63185638205168,2
9062805617,821,Nyaruhengeri,-3.0574525,30.3489424,64.93775051627156,2
9062805627,822,Bunywana,-2.9864279,30.3803386,72.74605877747594,2
9062805628,823,Mutenza,-2.9826125,30.4121204,75.65398749651642,2
9062805629,824,Ntobwe,-2.9365872,30.3918133,77.49176814661132,2
9062805630,825,Ruganirwa,-2.8871545,30.3087943,75.57599631867731,2
9062805631,826,Kizi,-2.8927607,30.24521,71.02761017229443,2
9062805632,827,Kiyange,-2.9266564,30.2347258,67.25174757964398,2
9062805633,828,Rwizingwe,-2.9361324,30.2238728,65.7128131889134,2
9071134303,829,Kagongo,-3.8524343,29.3676018,75.14299631349868,2
9074976024,830,Buyumpu,-2.8170898,29.4686925,83.31471514262067,2
9074976025,831,Buvumo,-2.8119935,29.4829389,82.88026116998158,2
9074976057,832,Dusasa,-2.8274372,29.4755541,81.93994235367511,2
9074976082,833,Kibati,-2.8255293,29.4987694,80.65755562602665,2
9074995951,834,Gashiru,-2.8388439,29.5191552,78.18511384403153,2
9074995952,835,Gisagara,-2.839928,29.504733,78.96491622479198,2
9074995953,836,Kidunduri,-2.8340401,29.5397293,77.4251101421595,2
9074995954,837,Munege,-2.8353962,29.5580075,76.2640368896674,2
9074995955,838,Kivumu,-2.823065,29.5693614,76.83764176079335,2
9074995956,839,Kibuba,-2.8292574,29.5891677,75.20039844421053,2
9074995957,840,Mutana,-2.8382916,29.5732328,75.15428445634348,2
9074995958,841,Ngoma,-2.8456667,29.6003055,73.02032938844269,2
9074995959,842,Ruhinga,-2.8541027,29.6329617,70.58997840528271,2
9074995960,843,Songore,-2.8495233,29.6253321,71.40820173651683,2
9077423465,844,Rwimbogo,-2.6205792,30.0481485,91.36507824443613,2
9077423466,845,Rushubije,-2.6428254,30.0304997,88.60426515873628,2
9077423469,846,Kanabugire,-2.620805,30.0285421,90.97280980055513,2
9077423470,847,Gasave,-2.6121977,30.0204833,91.77788320355134,2
9077423471,848,Rambo,-2.5852925,30.0600003,95.4424220015842,2
9077423473,849,Bugera,-2.54794,30.0525493,99.35867947048071,2
9077423475,850,Kibuburu,-2.5647948,30.090245,98.33810232298767,2
9077423476,851,Runyonza,-2.5085896,30.0872732,104.34988662033253,2
9077423477,852,Ceru,-2.4562954,30.1080483,110.48259731827497,2
9077423482,853,Foko,-2.3604123,30.0114434,119.28207537501888,2
9078936447,854,Bujondi,-4.0746562,30.0360902,72.51381187752781,2
9078936458,855,Kabizi,-4.1140734,29.9739967,75.72670792284734,2
9078936459,856,Mugerere,-4.1522478,30.0412605,81.03425306250868,2
9078936460,857,Kigomagoma,-4.0991377,30.0830531,76.38386156255748,2
9079091378,858,Sanvura,-4.3020705,29.8040331,96.65755787420572,2
9079128569,859,Rutenderi,-4.0553419,30.1418643,73.84566160100874,2
9079128583,860,SAMPEKE,-4.1909532,29.9756299,84.20078277895297,2
9079128584,861,Bigina,-4.2136158,30.0257871,87.41052930499276,2
9079128585,862,Kibara,-4.2426229,29.9630991,89.76833711480847,2
9079128586,863,Rubimba,-4.3180888,29.8450347,98.02965841632313,2
9079128587,864,Mbizi,-4.3228908,29.8198872,98.77198356929205,2
9079128588,865,Gitara,-4.348776,29.7920187,101.94069839037,2
9079637041,866,Materwa,-4.4478664,29.7412506,113.56709504214477,2
9079637042,867,Rangi,-4.340215,29.7050718,102.59632712938193,2
9079637043,868,Ruvyagira,-4.3182829,29.6955129,100.4617178834484,2
9079637044,869,Mugumure,-4.2769301,29.6912229,96.12681849058694,2
9079637045,870,Kiderege,-4.2462101,29.6774767,93.2269332364788,2
9079702366,871,Kigombe,-4.2235857,29.704995,90.03337240436916,2
9079702367,872,Gakara,-4.2195666,29.7137575,89.37178844174858,2
9079702368,873,Kigamba,-4.2237023,29.7329171,89.35061299955164,2
9079702369,874,Mubondo,-4.2357356,29.7468658,90.34819639414157,2
9079702370,875,Nyabitabo,-4.2072951,29.737303,87.47477817530661,2
9079783208,876,Rabiro,-4.1790596,29.7025935,85.33079851744792,2
9079783209,877,Mugu,-4.1698502,29.6948857,84.57366087838383,2
9079783210,878,Gikuzi,-4.1577052,29.7177688,82.62196899521714,2
9079783211,879,Ndoba,-4.1547022,29.6757459,83.57065391136672,2
9079783212,880,Mazuru,-4.1489264,29.6510298,83.82646638109497,2
9080188121,881,Mwaro-Ngundu,-3.6149841,29.9805129,21.9920393237566,2
9080188122,882,Ntita,-3.6142743,29.9969682,22.727899706238556,2
9080188123,883,Rwesero,-3.6215516,30.0090697,24.087204428083297,2
9080188126,884,Mwanzari,-3.627666,29.9671659,22.751463528745067,2
9080188128,885,Munanira,-3.2929379,29.7459725,23.10605553386339,2
9080188129,886,Cumba,-3.2976362,29.7459343,22.76349030790532,2
9080188155,887,Gahaga,-3.1846933,29.6458396,39.41531759405971,2
9080188167,888,Muganza,-3.0985068,29.5875019,50.76192927517633,2
9080188168,889,Nyarumanga,-3.0812934,29.578142,52.864825583299705,2
9080188180,890,Gasare,-3.0579297,29.6008918,53.17905280878097,2
9080188216,891,Ngoro,-3.0593451,29.5884233,53.93605331361547,2
9080194617,892,Mvumvu,-3.0421881,29.6029618,54.40879160815686,2
9080194618,893,Kabuye,-3.0310437,29.5995562,55.619903242317655,2
9080306860,894,Butezi,-3.8670963,30.2127393,59.22938897638186,2
9080306861,895,Mwebeya,-3.8320802,30.211468,56.052579990188455,2
9080306862,896,Rubanga,-3.819235,30.2120262,54.98137401300133,2
9080306867,897,Buhogo,-3.801883,30.2160686,53.797990577009564,2
9081133255,898,Gisoro,-3.2753224,30.62369,82.2990239194809,2
9081133256,899,Bunyerere,-3.2820653,30.7015286,90.62985020735125,2
9081133257,900,unnamed,-3.2203904,30.6892543,90.81695028996472,2
9081133258,901,unnamed,-3.189134,30.7407386,97.25803263285307,2
9081133259,902,unnamed,-3.1721579,30.763201,100.1843079777153,2
9081133260,903,Rabiro,-3.1510245,30.7763208,102.2711904853054,2
9081133261,904,Nyankorogo,-3.085523,30.7839038,105.49642698829526,2
9081190591,905,unnamed,-2.9637175,30.6066068,94.15057885410732,2
9081190595,906,Nyamurambi,-3.1510873,30.4531943,68.94687783022178,2
9082046804,907,Muriza,-3.5793166,30.1369382,30.883690713709324,2
9082046805,908,Caragata,-3.5904,30.1804753,35.67890475924421,2
9082046811,909,Nyaburondwe,-3.5434129,30.1570229,31.046317154270522,2
9082046812,910,Kirangara,-3.5185195,30.1690137,31.34194262350154,2
9082046813,911,Bisinde,-3.4966553,30.1923751,33.23472111855415,2
9082046814,912,Rutimbura,-3.4740864,30.2160131,35.40340101689662,2
9082046815,913,Kazimya,-3.4931104,30.2174885,35.89313547574378,2
9082046816,914,Mugozi,-3.2655632,30.498055,69.00181959034975,2
9082187417,915,Nyabisindu,-3.2813817,30.5127691,70.13828659448822,2
9082187418,916,Gahoko,-3.2494425,30.5903777,79.37067067298119,2
9082187419,917,Musenyi,-3.2175229,30.610405,82.47635617490441,2
9082357414,918,Kiyabu,-3.5392245,30.1396701,29.092929647924876,2
9082357415,919,Gishubi,-3.5490808,30.1072887,26.351845815215956,2
9082357416,920,Muremera,-3.5122446,30.0989053,23.76316635838121,2
9082358917,921,Burenza,-3.5048551,30.0946152,23.027130148237678,2
9082358918,922,Mihama,-3.5039741,30.0878448,22.287791817371446,2
9082358919,923,Mpame,-3.4678045,30.0758978,19.914513040183458,2
9082358921,924,Kanyonga,-3.4952412,30.0405948,17.05805302340846,2
9082358932,925,Rukobe,-3.5342487,30.048714,19.941460666092436,2
9082358937,926,Ruhanza,-3.5751367,30.0249011,20.94258836049485,2
9082358939,927,Muyange,-3.5217746,29.9993832,14.753420704407729,2
9082358940,928,Simba,-3.4951164,29.9608579,9.615326307289363,2
9082359032,929,Gatabo,-3.3192675,30.0371849,19.784088669433324,2
9082359060,930,Canzikiro,-3.0941957,30.1255695,45.106007169592196,2
9082359061,931,Rwimbogo,-3.1099815,30.1018208,42.20557018085584,2
9083166769,932,Gasera,-3.1518083,30.2040502,45.94257169242988,2
9083166770,933,Gisimbawaga,-3.1607203,30.2203138,46.64495879072886,2
9083166771,934,Gisimbawaga,-3.1770826,30.2200234,45.47129809218856,2
9083166772,935,Yagizo,-3.1940319,30.2037794,42.89263046438389,2
9083166786,936,Gasenyi,-3.0613281,30.312896,61.62564040281681,2
9083166787,937,Gasave,-2.9530519,30.4258117,78.96617511829992,2
9083166788,938,Burenza,-2.9337006,30.3157799,72.02521124591259,2
9083166789,939,Bwica,-2.8966532,30.2861792,73.23824442349908,2
9083166790,940,Mizuga,-2.9227004,30.2561226,68.9537967682448,2
9083166791,941,Masasu,-2.853613,30.2407272,74.45271113110687,2
9083178630,942,Jani,-2.8131467,30.1991001,76.20931615485122,2
9083178631,943,Karama,-2.7853607,30.2021117,79.12706087649234,2
9083178632,944,Gisanze-Muzingi,-2.7598919,30.1989243,81.54099907299384,2
9083178633,945,Bonero,-2.7471383,30.227508,84.15584974978621,2
9083178634,946,Gahehe,-2.7434512,30.2443347,85.34595213164634,2
9083178635,947,Zaga,-2.7661266,30.2210821,81.95410865504167,2
9083178636,948,Rugarama,-2.7295127,30.2851813,88.8237804926737,2
9083178638,949,Kivumu,-2.6571752,30.2303488,93.34843339630856,2
9083178639,950,Gihinga,-2.6463475,30.2593065,95.74793899738032,2
9083178640,951,Mutarishwa,-2.6295077,30.3055153,99.6592325743323,2
9083178654,952,Santunda,-2.5854827,30.3016045,103.83690932918249,2
9083178666,953,Minyago,-2.5352231,30.3361193,110.50989131231671,2
9083178667,954,Teka,-2.5343942,30.3512803,111.34145226813432,2
9083178668,955,Kabizi,-2.5343798,30.3887105,113.27865991180633,2
9083178669,956,Kimeza,-2.5801574,30.3793612,108.34850965856016,2
9083178674,957,Rabiro,-2.6424371,30.3914108,103.11093731446127,2
9084069622,958,Butihinda,-2.6463713,30.1825157,92.51038555797605,2
9084069643,959,Rungazi,-2.6063664,30.2408279,98.97883952555853,2
9084069644,960,Buhimba,-2.5823604,30.2702523,102.70301252296811,2
9084069649,961,Buringa,-2.5521511,30.2903531,106.66156124676071,2
9084069650,962,Gitete,-2.4747774,30.3456616,116.99885330862509,2
9084069651,963,Kumana,-2.4480957,30.3441628,119.60949466956379,2
9084069656,964,Muyange,-2.4712196,30.3154575,115.9777465072371,2
9084069657,965,Mwenya,-2.5732403,30.1374247,98.69766922788064,2
9084069658,966,Gihosha,-2.6003008,30.1396659,95.88657292027509,2
9084069659,967,Cumva,-2.6320465,30.1020184,91.40227613162918,2
9084069660,968,Karamagi,-2.6282991,30.0932192,91.56964998608083,2
9084069661,969,Nyakibingo,-2.632082,30.062396,90.4171040427729,2
9084069662,970,Butamenwa,-3.2547974,30.1139543,30.902305404496413,2
9084087323,971,unnamed,-3.887031,29.7730566,52.117335708567126,2
9084174351,972,Ruvumu,-3.3370862,29.6762884,27.041184312274503,2
9084174415,973,unnamed,-3.3572207,29.6833851,25.499151585909516,2
9084177642,974,Ngara,-3.4008603,29.6913032,23.46677668738263,2
9084177643,975,Gatsinga,-3.4164758,29.6940406,22.962108538067714,2
9084177644,976,Rango,-3.401186,29.7155601,20.8008553502641,2
9084177645,977,Buziracanda,-3.3912512,29.7310618,19.340239954369633,2
9084177694,978,Kabogi,-3.3766825,29.7179833,21.173241675063696,2
9084177695,979,Higiro,-3.3710215,29.7402412,19.04204842220527,2
9084177704,980,Gashingwa,-3.3470894,29.7479829,19.39725024872812,2
9084177705,981,Nyarukere,-3.3265551,29.7480691,20.60057465472321,2
9087454905,982,Muyebe,-3.3848274,29.8416077,8.416290284620372,2
9087454906,983,Gisitrye,-3.3988944,29.8551597,6.269169228355677,2
9087454909,984,Iteka,-3.4107964,29.855686,5.51730526100953,2
9087454910,985,Kibungere,-3.4141476,29.8233401,8.777925891990957,2
9087471423,986,Gihoma,-3.4288754,29.7690491,14.559654992847836,2
9087471436,987,Nyarubayi,-3.4650182,29.7683565,15.042716796903557,2
9087471437,988,Migera,-3.4694945,29.7564512,16.44544496772085,2
9087471438,989,Rwankangoma,-3.4727424,29.7659021,15.525977691173726,2
9087471448,990,Murama,-3.4759243,29.7854208,13.576304904849376,2
9087471461,991,Ubuvukamyi,-3.5010873,29.7822614,15.077996894661585,2
9087673909,992,Magamba,-3.5045284,29.8174185,12.092932461706535,2
9087673910,993,Musama,-3.5232713,29.7614094,18.333793027669493,2
9087677021,994,Kanka,-3.5983637,29.7549919,24.346484053246584,2
9087677022,995,Musumba,-3.6183079,29.7298839,27.8531278731344,2
9088169748,996,Mugano,-3.7439065,29.6648081,43.15642081172241,2
9088169774,997,Kigina-Mugomera,-3.7326591,29.6435749,43.67436516964528,2
9088169775,998,Kiganda,-3.675748,29.6905544,35.50045432505359,2
9088169776,999,Mabaya,-3.6595424,29.6899562,34.212799627261134,2
9088169777,1000,Nyangihotora,-3.6965593,29.7372327,34.27074303657284,2
9088169778,1001,Nyentambwe,-3.7262566,29.7924733,34.52738165961759,2
9088169779,1002,Murenge,-3.6898636,29.7853836,31.09743244758401,2
9088169780,1003,Rusaga,-3.6699825,29.7867659,29.03890577239713,2
9088169781,1004,Ntunda,-3.6390927,29.7816383,26.28301040757903,2
9088169782,1005,Rweza,-3.6417406,29.7699977,27.20108712897254,2
9088169792,1006,Gatwaro,-3.6186709,29.8129947,22.663262587967893,2
9090847359,1007,Gatete,-4.0147698,29.462488,80.59998044672967,2
9090859150,1008,Karagara,-4.0331375,29.4996759,79.8570629103401,2
9091152529,1009,Muhanda,-3.9833976,29.507454,74.84490398586567,2
9091152530,1010,Nyagasaka,-3.9605375,29.5412508,70.62092618493763,2
9091152542,1011,Tongwe,-3.9934302,29.5814599,71.33395833086972,2
9091152548,1012,Murinda,-3.9462341,29.5656001,67.80213564616292,2
9091152561,1013,Rukanda,-3.914845,29.5630632,65.0883911672556,2
9091152589,1014,Mubuga,-3.8949277,29.5768521,62.40588560899417,2
9091152590,1015,Musenyi,-3.848574,29.6065685,56.315104764924776,2
9091152591,1016,Karambi,-3.833706,29.5699858,57.48579931254723,2
9091277118,1017,Nyakabuko,-3.8080484,29.5715033,55.21892402135312,2
9091277141,1018,Rukoma,-3.851753,29.5412181,61.07252985370571,2
9091277142,1019,Kanyabitumwe,-3.8789907,29.532191,64.02002269762559,2
9091277162,1020,Kirama,-3.9384896,29.4794004,72.82783749415405,2
9091277177,1021,Murenge,-3.8613225,29.4804087,66.43093846532814,2
9091368206,1022,Karinzi,-4.2391188,29.7702987,90.26385973680105,2
9092722483,1023,Kigoma,-2.4604909,30.2474396,114.29502713433173,2
9092722484,1024,Burara,-2.514224,30.2236371,107.80953158068205,2
9092722485,1025,Rugarama,-2.5182877,30.175302,105.70704899164728,2
9092722486,1026,Kibonde,-2.4893746,30.1603045,108.31395345060076,2
9092722487,1027,Gisenyi,-2.5495466,30.1692149,102.20316333652372,2
9092722497,1028,Mataka,-2.6103707,30.1314243,94.56405058594943,2
9092722498,1029,Gasura,-2.6777786,30.0959503,86.3365430806773,2
9092722502,1030,Muyange,-2.8285221,30.1278794,71.51114429403874,2
9092736135,1031,Kagarama,-2.8316912,30.0727276,69.23956612746241,2
9092736136,1032,Ruhama,-2.8300385,29.9346035,66.8180052256793,2
9092736143,1033,unnamed,-2.8415118,29.8961017,65.4399603649612,2
9092736144,1034,Rutanga,-2.8617972,29.889138,63.20695850762365,2
9092736145,1035,unnamed,-2.8564133,29.7696919,65.4144453267787,2
9092736146,1036,Kididiri,-2.8259645,29.7281334,69.82196476072862,2
9092736147,1037,Mutsinda,-2.8237899,29.7038464,70.83710474401671,2
9092736148,1038,Kinyami,-2.8258453,29.6830832,71.36719327589881,2
9092736151,1039,unnamed,-2.8327193,29.6507327,71.95879310212773,2
9092736152,1040,unnamed,-2.8576265,29.5923177,72.26187895557149,2
9092736153,1041,Mugoyi,-2.8690766,29.5760902,72.03333861339654,2
9092736154,1042,unnamed,-2.8756548,29.553668,72.69268929695244,2
9092736191,1043,Yanza,-2.9310858,29.5800572,65.9438426490147,2
9093964697,1044,Makaba,-2.9929,29.8319828,49.28173649520654,2
9094721512,1045,Muramba,-3.0351851,29.3870156,72.03243566285721,2
9094721513,1046,Ngara,-3.0194622,29.3537978,76.02265687160485,2
9094721515,1047,Gahongore,-3.1152225,29.3695103,68.65231633980389,2
9094721619,1048,Bukinga,-3.0627531,29.4427812,65.27758725821327,2
9094809284,1049,Mugimbu,-3.0056524,29.4008595,72.89625441390172,2
9094809285,1050,Gitanga,-2.9808328,29.3611773,78.0375197585069,2
9094809286,1051,Jerama,-2.9850669,29.335191,79.98434617672588,2
9094809287,1052,Ruzirasazi,-2.9603414,29.333624,81.84123553375248,2
9094809288,1053,Bihembe,-2.9210867,29.3455839,83.69824987195155,2
9094809289,1054,Bumba,-2.8523692,29.354436,88.33931232943381,2
9094824436,1055,Muramba,-3.0351851,29.3870156,72.03243566285721,2
9094824437,1056,Ngara,-3.0194622,29.3537978,76.02265687160485,2
9094824438,1057,Gahongore,-3.1152225,29.3695103,68.65231633980389,2
9094888488,1058,Rutabo,-2.7291568,29.2688726,104.80619807818633,2
9094944617,1059,Nyakibanda,-2.7754303,29.1770756,108.39421100279166,2
9094982623,1060,Butaramuka,-2.7861277,29.1180582,112.58725469716238,2
9095728710,1061,Kibande,-2.6787364,29.2425093,110.9218243408532,2
9095728711,1062,Gasebeyi,-2.670467,29.2396807,111.81761508152955,2
9095743719,1063,Rutorero,-2.7477467,29.2764446,102.71798319680754,2
9095743814,1064,Gafumbegete,-2.7386572,29.2824447,103.01652555280772,2
9095743818,1065,Rusenda,-2.8215122,29.2776395,96.75807709880087,2
9095743819,1066,Nyampinda,-2.8031229,29.2784039,98.13111503284642,2
9095743820,1067,Nyangwe,-2.8212173,29.2553814,98.5645241428134,2
9095743821,1068,Shimwe,-2.8418344,29.2790031,95.08994065366466,2
9095743860,1069,Sehe,-2.929941,29.4633619,73.84712669015322,2
9095743869,1070,Nyarwumba,-2.9277763,29.4406832,75.70422590305222,2
9095743870,1071,Rugeyo,-2.9639495,29.4561757,71.60307250032287,2
9095743871,1072,Masare,-3.1078801,29.4878578,58.2492884470449,2
9095743876,1073,Kabanga,-3.1811094,29.5235017,50.2836124259512,2
9095743877,1074,Kibuye,-3.1858378,29.4804687,54.061400876917034,2
9095743878,1075,Nyenkarange,-3.233238,29.5040034,49.25556550353737,2
9095743879,1076,Rugazi,-3.2381391,29.4747067,51.95747191976143,2
9095743886,1077,Bugume,-3.249505,29.4619359,52.75469617322592,2
9095743887,1078,Kirama,-3.2574543,29.5276059,45.72499432068427,2
9095743888,1079,Nyarukere,-3.3701694,29.4885366,46.253559315133096,2
9095743889,1080,Kinyovu,-3.3664078,29.4607705,49.366614339698216,2
9095743907,1081,Kabumba,-3.4245438,29.405839,54.920463018489606,2
9095743908,1082,Nyamaboko,-3.4568338,29.3983223,55.80696441694328,2
9095743909,1083,Rukuba,-3.4761218,29.4037923,55.34082677937825,2
9095743910,1084,Ruvyagira,-3.4772503,29.4130041,54.33203752524219,2
9095743939,1085,Burima,-3.495304,29.404434,55.491215164846366,2
9097348444,1086,Kididiri,-2.5084524,30.2964389,111.35935647685818,2
9097348445,1087,Budahunga,-2.5569005,30.3413876,108.62407626069337,2
9097348446,1088,Karambo,-2.4528873,30.3809564,120.87990209548715,2
9097348447,1089,unnamed,-2.5059593,30.4165088,117.52491061618616,2
9097348448,1090,Kagati,-2.3301709,30.4558274,136.74077032651059,2
9097348449,1091,unnamed,-2.4440328,30.4792827,126.93966222307215,2
9097348450,1092,Rugese,-2.5138155,30.445133,118.36485741338004,2
9097348455,1093,unnamed,-2.577046,30.4341641,111.76247908150381,2
9097348456,1094,unnamed,-2.7076323,30.4351061,99.88500753873048,2
9097348457,1095,Gatovu,-2.8130775,30.3784806,86.78865765568425,2
9097348458,1096,Musenyi,-2.7674506,30.4279856,94.15686191351404,2
9097388505,1097,Mibakwe,-2.4571864,30.5198766,128.05922611882175,2
9097388506,1098,Rumandari,-2.4948815,30.5100684,123.96572915038553,2
9097804133,1099,Ntarambo,-2.8991766,29.6956197,63.28027435681671,2
9097804134,1100,Kanyankuru,-2.9329107,29.7046991,59.43762195368666,2
9097804141,1101,Buhorwa,-3.1968139,29.6706685,36.515725867370634,2
9100582669,1102,Rubone,-2.6789765,29.1646313,116.78872937197654,2
9102299423,1103,Gahabura,-2.887836,29.2950936,90.32551639571008,2
9102299424,1104,Rugano,-2.9424224,29.2729174,88.34185123554356,2
9102319000,1105,Camakombe,-2.7068522,29.0574309,123.38925735698295,2
9102319001,1106,Buhindo,-2.8208463,29.1848624,104.42822041081769,2
9102336636,1107,Kivumvu,-2.8475975,29.1790127,103.03872459988507,2
9103489657,1108,Gisenyi,-4.1724897,29.7973201,82.5308460740184,2
9103489658,1109,Gasaka,-4.2094759,29.7935377,86.63969781669968,2
9104370640,1110,Mahamde,-2.8563725,29.2406512,97.16484304929446,2
9104370692,1111,Ruhwa,-2.7357862,29.0465123,122.26906903526653,2
9104370693,1112,Gitumba,-2.6913466,29.0661726,123.78345703739411,2
9104370700,1113,Gakenke,-3.3399355,29.5493191,40.314257302952264,2
9104373458,1114,Gisarwe,-3.4267328,29.548984,39.012150889041656,2
9104373460,1115,Kankina,-3.4387156,29.5191209,42.32779381537852,2
9105216730,1116,Busangana,-3.2570247,29.8303401,20.973173569198483,2
9105216731,1117,Gaterama,-3.246753,29.8478043,21.42805093957224,2
9105216793,1118,Bihemba,-3.0581767,30.0633256,45.27829495623069,2
9105216801,1119,Rugazi,-3.0188752,30.0473571,48.66490709208375,2
9105216802,1120,Kidahwe,-3.0107171,30.0157128,48.46579683898306,2
9105216815,1121,Gikomero,-2.9246876,30.0263568,57.96824308795107,2
9105216820,1122,Bwitoyi,-2.9111985,30.0039546,58.87767124350308,2
9105216855,1123,Gisura,-2.9377273,29.9921189,55.74761828706534,2
9105216860,1124,Taba,-2.9516271,29.9768068,53.942102492601535,2
9105596753,1125,Kivoga,-2.9297862,29.7339884,58.6553334775571,2
9105596754,1126,Kavumu,-2.9253891,29.7272991,59.35334889652735,2
9105596755,1127,Kimagara,-2.9191253,29.7143123,60.486392827290985,2
9105596756,1128,unnamed,-2.9529843,29.7040432,57.40453625726051,2
9105596757,1129,Kibenga,-2.9148661,29.6809673,62.282480718635064,2
9105596758,1130,Mwendo,-2.935555,29.6443516,61.941536167169986,2
9105596771,1131,Bubezi,-2.9255872,29.6434804,62.966808990413725,2
9105596772,1132,Murago,-2.9255,29.6560044,62.35752468981478,2
9105596773,1133,Karurusi,-2.9132376,29.6685831,62.99765585945339,2
9105596803,1134,Rugori,-2.8767818,29.7549144,63.61640447212232,2
9105596804,1135,Muremera,-2.8383322,29.7493188,67.88858081618626,2
9105616319,1136,Rwanyege,-2.8207101,29.7421616,69.97385362183829,2
9105616320,1137,Buhanda,-2.7964823,29.802964,71.23903005416025,2
9105616321,1138,Gitwa,-2.7756694,29.8028519,73.5165940820387,2
9105616322,1139,Rukurazo,-2.7783431,29.776228,73.71873247256923,2
9105666445,1140,Nyarunazi,-3.2914589,29.7658192,21.641482659029734,2
9105666446,1141,Marumane,-3.2599446,29.7993126,22.19609546431992,2
9105666448,1142,Taba,-3.2479846,29.8055558,23.02335394347837,2
9105666455,1143,Rango,-3.1219456,29.7471079,38.39381592204562,2
9105666456,1144,Gihororo,-3.1072237,29.8043542,37.591115797346674,2
9105666457,1145,Nzove,-3.1023354,29.8443662,37.1160088762243,2
9105666458,1146,Vugizo,-3.0977554,29.7689071,39.861850425147246,2
9106240991,1147,Gisara,-3.0464056,29.8230456,43.6285088339589,2
9106240992,1148,Masama,-3.0592762,29.8178472,42.35461999397078,2
9106323985,1149,Gitamo,-3.0814697,29.8217963,39.863709872933846,2
9106323986,1150,Ruhinga,-3.1222048,29.7993691,36.17262347042681,2
9106323987,1151,Nkongwe,-3.1909659,29.8217668,28.172013702924286,2
9106323988,1152,Musagara,-3.1835275,29.7882197,30.284512116667358,2
9106323989,1153,Kaguruka,-3.162239,29.7855827,32.559136518471185,2
9106323990,1154,Murimbo,-3.1911944,29.8449117,27.462655325674216,2
9106323991,1155,Mvumba,-3.207697,29.8714843,25.14721091658346,2
9106323992,1156,Kibungo,-3.2258254,29.8816835,23.03225766247462,2
9106355111,1157,Gitaba,-3.3950618,29.7942517,12.488666758151151,2
9107592088,1158,Cishwa,-3.2226259,29.9477251,23.892064170918253,2
9107592089,1159,Nyamiyaga,-3.201656,29.9974404,27.80972066180586,2
9107592090,1160,Kivuvu,-3.2576669,29.9876852,21.728733879694026,2
9107592091,1161,Nyagisenyi,-3.2689439,30.00169,21.401168037461236,2
9107592092,1162,Nyamagana,-3.2917575,29.9983431,19.08946523991895,2
9107592093,1163,Mirama,-3.3028483,29.9462476,15.313303551996015,2
